Sensor #00: name = normal PIR, index = 0, center coordinates = (150, 150), radius = 50[cm]
Sensor #01: name = normal PIR, index = 1, center coordinates = (400, 120), radius = 50[cm]
Sensor #02: name = normal PIR, index = 2, center coordinates = (100, 55), radius = 50[cm]
Sensor #03: name = normal PIR, index = 3, center coordinates = (200, 55), radius = 50[cm]
Sensor #04: name = normal PIR, index = 4, center coordinates = (300, 40), radius = 50[cm]
Sensor #05: name = normal PIR, index = 5, center coordinates = (400, 40), radius = 50[cm]
Sensor #06: name = normal PIR, index = 6, center coordinates = (100, -40), radius = 50[cm]
Sensor #07: name = normal PIR, index = 7, center coordinates = (200, -40), radius = 50[cm]
Sensor #08: name = normal PIR, index = 8, center coordinates = (450, -40), radius = 50[cm]
Sensor #09: name = normal PIR, index = 9, center coordinates = (550, -40), radius = 50[cm]
Sensor #10: name = normal PIR, index = 10, center coordinates = (650, -40), radius = 50[cm]
Sensor #11: name = normal PIR, index = 11, center coordinates = (-10, -70), radius = 50[cm]
Sensor #12: name = normal PIR, index = 12, center coordinates = (200, -140), radius = 50[cm]
Sensor #13: name = normal PIR, index = 13, center coordinates = (300, -140), radius = 50[cm]
Sensor #14: name = normal PIR, index = 14, center coordinates = (400, -140), radius = 50[cm]
Sensor #15: name = normal PIR, index = 15, center coordinates = (500, -140), radius = 50[cm]
Sensor #16: name = normal PIR, index = 16, center coordinates = (610, -140), radius = 50[cm]
Sensor #17: name = normal PIR, index = 17, center coordinates = (670, 70), radius = 50[cm]
Sensor #18: name = normal PIR, index = 18, center coordinates = (750, 80), radius = 50[cm]
Sensor #19: name = normal PIR, index = 19, center coordinates = (850, 90), radius = 50[cm]
Sensor #20: name = normal PIR, index = 20, center coordinates = (850, 10), radius = 50[cm]
Sensor #21: name = normal PIR, index = 21, center coordinates = (920, 50), radius = 50[cm]
Sensor #22: name = vertical oblong pressure, index = 22, bottom left coordinates = (-30, 0), vertical = 200[cm], horizontal = 50[cm], angle = 0[deg]
Sensor #23: name = horizontal oblong pressure, index = 23, bottom left coordinates = (-160, -60), vertical = 50[cm], horizontal = 150[cm], angle = 0[deg]
Sensor #24: name = water flow sensor in bathroom, index = 24, center coordinate = (600, -310)
Sensor #25: name = water flow sensor at kitchen, index = 25, center coordinate = (990, 60)
Sensor #26: name = electric energy meter of TV, index = 26, center coordinate = (320, 160)
Sensor #27: name = electric energy meter at kitchen, index = 27, center coordinate = (985, 180)

day hour minute second millisecond index state
0000 06 32 49 000000 #24 ON
0000 06 32 49 000000 #27 ON
0000 06 49 01 000000 #24 OFF
0000 06 49 01 000000 #27 OFF
0000 07 35 09 000000 #26 ON
0000 08 42 57 000000 #26 OFF
0000 10 23 56 000000 #24 ON
0000 10 23 56 000000 #27 ON
0000 10 59 24 000000 #24 OFF
0000 10 59 24 000000 #27 OFF
0000 11 38 23 000000 #24 ON
0000 11 38 23 000000 #27 ON
0000 11 50 04 000000 #24 OFF
0000 11 50 04 000000 #27 OFF
0000 11 58 08 000000 #24 ON
0000 11 58 08 000000 #27 ON
0000 12 06 28 000000 #24 OFF
0000 12 06 28 000000 #27 OFF
0000 12 50 19 000000 #26 ON
0000 13 10 36 000000 #26 OFF
0000 13 32 02 000000 #26 ON
0000 14 02 12 000000 #26 OFF
0000 14 51 55 000000 #26 ON
0000 15 25 10 000000 #26 OFF
0000 15 50 15 000000 #25 ON
0000 15 52 17 000000 #25 OFF
0000 16 02 41 000000 #24 ON
0000 16 02 41 000000 #27 ON
0000 16 03 36 000000 #24 OFF
0000 16 03 36 000000 #27 OFF
0000 19 08 52 000000 #26 ON
0000 19 16 03 000000 #26 OFF
0000 20 00 23 000000 #26 ON
0000 20 26 32 000000 #26 OFF
0000 21 12 15 000000 #24 ON
0000 21 12 15 000000 #27 ON
0000 21 17 23 000000 #24 OFF
0000 21 17 23 000000 #27 OFF
0001 06 23 34 000000 #25 ON
0001 06 42 32 000000 #25 OFF
0001 06 42 41 000000 #24 ON
0001 06 42 41 000000 #27 ON
0001 07 08 23 000000 #24 OFF
0001 07 08 23 000000 #27 OFF
0001 07 08 32 000000 #26 ON
0001 07 23 56 000000 #26 OFF
0001 08 07 04 000000 #24 ON
0001 08 07 04 000000 #27 ON
0001 08 25 19 000000 #24 OFF
0001 08 25 19 000000 #27 OFF
0001 09 44 25 000000 #26 ON
0001 09 58 42 000000 #26 OFF
0001 10 39 12 000000 #26 ON
0001 11 15 08 000000 #26 OFF
0001 13 59 21 000000 #24 ON
0001 13 59 21 000000 #27 ON
0001 14 29 16 000000 #24 OFF
0001 14 29 16 000000 #27 OFF
0001 15 23 56 000000 #24 ON
0001 15 23 56 000000 #27 ON
0001 16 02 53 000000 #24 OFF
0001 16 02 53 000000 #27 OFF
0001 16 32 31 000000 #25 ON
0001 17 13 58 000000 #25 OFF
0001 17 54 50 000000 #24 ON
0001 17 54 50 000000 #27 ON
